1,0,0,0,360,-90,0,0.9
2,0,1,0,360,0,90,0.9
3,1,2,0,120,-90,-52.5,3.3
4,1,2,120,240,-90,-52.5,3.3
5,1,2,240,360,-90,-52.5,3.3
6,1,2,0,45,-52.5,-22.5,4.5
7,1,2,45,90,-52.5,-22.5,4.5
8,1,2,90,135,-52.5,-22.5,4.5
9,1,2,135,180,-52.5,-22.5,4.5
10,1,2,180,225,-52.5,-22.5,4.5
11,1,2,225,270,-52.5,-22.5,4.5
12,1,2,270,315,-52.5,-22.5,4.5
13,1,2,315,360,-52.5,-22.5,4.5
14,1,2,0,40,-22.5,0,4.8
15,1,2,40,80,-22.5,0,4.8
16,1,2,80,120,-22.5,0,4.8
17,1,2,120,160,-22.5,0,4.8
18,1,2,160,200,-22.5,0,4.8
19,1,2,200,240,-22.5,0,4.8
20,1,2,240,280,-22.5,0,4.8
21,1,2,280,320,-22.5,0,4.8
22,1,2,320,360,-22.5,0,4.8
23,2,2,0,40,0,22.5,4.8
24,2,2,40,80,0,22.5,4.8
25,2,2,80,120,0,22.5,4.8
26,2,2,120,160,0,22.5,4.8
27,2,2,160,200,0,22.5,4.8
28,2,2,200,240,0,22.5,4.8
29,2,2,240,280,0,22.5,4.8
30,2,2,280,320,0,22.5,4.8
31,2,2,320,360,0,22.5,4.8
32,2,2,0,45,22.5,52.5,4.5
33,2,2,45,90,22.5,52.5,4.5
34,2,2,90,135,22.5,52.5,4.5
35,2,2,135,180,22.5,52.5,4.5
36,2,2,180,225,22.5,52.5,4.5
37,2,2,225,270,22.5,52.5,4.5
38,2,2,270,315,22.5,52.5,4.5
39,2,2,315,360,22.5,52.5,4.5
40,2,2,0,120,52.5,90,3.3
41,2,2,120,240,52.5,90,3.3
42,2,2,240,360,52.5,90,3.3
43,3,3,0,120,-90,-82.5,16
44,4,3,120,240,-90,-82.5,16
45,5,3,240,360,-90,-82.5,16
46,3,3,0,40,-82.5,-75,20
47,3,3,40,80,-82.5,-75,20
48,3,3,80,120,-82.5,-75,20
49,4,3,120,160,-82.5,-75,20
50,4,3,160,200,-82.5,-75,20
51,4,3,200,240,-82.5,-75,20
52,5,3,240,280,-82.5,-75,20
53,5,3,280,320,-82.5,-75,20
54,5,3,320,360,-82.5,-75,20
55,3,3,0,24,-75,-67.5,22
56,3,3,24,48,-75,-67.5,22
57,3,3,48,72,-75,-67.5,22
58,3,3,72,96,-75,-67.5,22
59,3,3,96,120,-75,-67.5,22
60,4,3,120,144,-75,-67.5,22
61,4,3,144,168,-75,-67.5,22
62,4,3,168,192,-75,-67.5,22
63,4,3,192,216,-75,-67.5,22
64,4,3,216,240,-75,-67.5,22
65,5,3,240,264,-75,-67.5,22
66,5,3,264,288,-75,-67.5,22
67,5,3,288,312,-75,-67.5,22
68,5,3,312,336,-75,-67.5,22
69,5,3,336,360,-75,-67.5,22
70,3,3,0,17.14,-67.5,-60,24
71,3,3,17.14,34.29,-67.5,-60,24
72,3,3,34.29,51.43,-67.5,-60,24
73,3,3,51.43,68.57,-67.5,-60,24
74,3,3,68.57,85.71,-67.5,-60,24
75,3,3,85.71,102.86,-67.5,-60,24
76,3,3,102.86,120,-67.5,-60,24
77,4,3,120,137.14,-67.5,-60,24
78,4,3,137.14,154.29,-67.5,-60,24
79,4,3,154.29,171.43,-67.5,-60,24
80,4,3,171.43,188.57,-67.5,-60,24
81,4,3,188.57,205.71,-67.5,-60,24
82,4,3,205.71,222.86,-67.5,-60,24
83,4,3,222.86,240,-67.5,-60,24
84,5,3,240,257.14,-67.5,-60,24
85,5,3,257.14,274.29,-67.5,-60,24
86,5,3,274.29,291.43,-67.5,-60,24
87,5,3,291.43,308.57,-67.5,-60,24
88,5,3,308.57,325.71,-67.5,-60,24
89,5,3,325.71,342.86,-67.5,-60,24
90,5,3,342.86,360,-67.5,-60,24
91,3,3,0,13.33,-60,-52.5,24
92,3,3,13.33,26.67,-60,-52.5,24
93,3,3,26.67,40,-60,-52.5,24
94,3,3,40,53.33,-60,-52.5,24
95,3,3,53.33,66.67,-60,-52.5,24
96,3,3,66.67,80,-60,-52.5,24
97,3,3,80,93.33,-60,-52.5,24
98,3,3,93.33,106.67,-60,-52.5,24
99,3,3,106.67,120,-60,-52.5,24
100,4,3,120,133.33,-60,-52.5,24
101,4,3,133.33,146.67,-60,-52.5,24
102,4,3,146.67,160,-60,-52.5,24
103,4,3,160,173.33,-60,-52.5,24
104,4,3,173.33,186.67,-60,-52.5,24
105,4,3,186.67,200,-60,-52.5,24
106,4,3,200,213.33,-60,-52.5,24
107,4,3,213.33,226.67,-60,-52.5,24
108,4,3,226.67,240,-60,-52.5,24
109,5,3,240,253.33,-60,-52.5,24
110,5,3,253.33,266.67,-60,-52.5,24
111,5,3,266.67,280,-60,-52.5,24
112,5,3,280,293.33,-60,-52.5,24
113,5,3,293.33,306.67,-60,-52.5,24
114,5,3,306.67,320,-60,-52.5,24
115,5,3,320,333.33,-60,-52.5,24
116,5,3,333.33,346.67,-60,-52.5,24
117,5,3,346.67,360,-60,-52.5,24
118,6,3,0,11.25,-52.5,-45,25
119,6,3,11.25,22.5,-52.5,-45,25
120,6,3,22.5,33.75,-52.5,-45,25
121,6,3,33.75,45,-52.5,-45,25
122,7,3,45,56.25,-52.5,-45,25
123,7,3,56.25,67.5,-52.5,-45,25
124,7,3,67.5,78.75,-52.5,-45,25
125,7,3,78.75,90,-52.5,-45,25
126,8,3,90,101.25,-52.5,-45,25
127,8,3,101.25,112.5,-52.5,-45,25
128,8,3,112.5,123.75,-52.5,-45,25
129,8,3,123.75,135,-52.5,-45,25
130,9,3,135,146.25,-52.5,-45,25
131,9,3,146.25,157.5,-52.5,-45,25
132,9,3,157.5,168.75,-52.5,-45,25
133,9,3,168.75,180,-52.5,-45,25
134,10,3,180,191.25,-52.5,-45,25
135,10,3,191.25,202.5,-52.5,-45,25
136,10,3,202.5,213.75,-52.5,-45,25
137,10,3,213.75,225,-52.5,-45,25
138,11,3,225,236.25,-52.5,-45,25
139,11,3,236.25,247.5,-52.5,-45,25
140,11,3,247.5,258.75,-52.5,-45,25
141,11,3,258.75,270,-52.5,-45,25
142,12,3,270,281.25,-52.5,-45,25
143,12,3,281.25,292.5,-52.5,-45,25
144,12,3,292.5,303.75,-52.5,-45,25
145,12,3,303.75,315,-52.5,-45,25
146,13,3,315,326.25,-52.5,-45,25
147,13,3,326.25,337.5,-52.5,-45,25
148,13,3,337.5,348.75,-52.5,-45,25
149,13,3,348.75,360,-52.5,-45,25
150,6,3,0,10,-45,-37.5,25
151,6,3,10,20,-45,-37.5,25
152,6,3,20,30,-45,-37.5,25
153,6,3,30,40,-45,-37.5,25
154,7,3,40,50,-45,-37.5,25
155,7,3,50,60,-45,-37.5,25
156,7,3,60,70,-45,-37.5,25
157,7,3,70,80,-45,-37.5,25
158,7,3,80,90,-45,-37.5,25
159,8,3,90,100,-45,-37.5,25
160,8,3,100,110,-45,-37.5,25
161,8,3,110,120,-45,-37.5,25
162,8,3,120,130,-45,-37.5,25
163,8,3,130,140,-45,-37.5,25
164,9,3,140,150,-45,-37.5,25
165,9,3,150,160,-45,-37.5,25
166,9,3,160,170,-45,-37.5,25
167,9,3,170,180,-45,-37.5,25
168,10,3,180,190,-45,-37.5,25
169,10,3,190,200,-45,-37.5,25
170,10,3,200,210,-45,-37.5,25
171,10,3,210,220,-45,-37.5,25
172,11,3,220,230,-45,-37.5,25
173,11,3,230,240,-45,-37.5,25
174,11,3,240,250,-45,-37.5,25
175,11,3,250,260,-45,-37.5,25
176,11,3,260,270,-45,-37.5,25
177,12,3,270,280,-45,-37.5,25
178,12,3,280,290,-45,-37.5,25
179,12,3,290,300,-45,-37.5,25
180,12,3,300,310,-45,-37.5,25
181,12,3,310,320,-45,-37.5,25
182,13,3,320,330,-45,-37.5,25
183,13,3,330,340,-45,-37.5,25
184,13,3,340,350,-45,-37.5,25
185,13,3,350,360,-45,-37.5,25
186,6,3,0,9,-37.5,-30,25
187,6,3,9,18,-37.5,-30,25
188,6,3,18,27,-37.5,-30,25
189,6,3,27,36,-37.5,-30,25
190,6,3,36,45,-37.5,-30,25
191,7,3,45,54,-37.5,-30,25
192,7,3,54,63,-37.5,-30,25
193,7,3,63,72,-37.5,-30,25
194,7,3,72,81,-37.5,-30,25
195,7,3,81,90,-37.5,-30,25
196,8,3,90,99,-37.5,-30,25
197,8,3,99,108,-37.5,-30,25
198,8,3,108,117,-37.5,-30,25
199,8,3,117,126,-37.5,-30,25
200,8,3,126,135,-37.5,-30,25
201,9,3,135,144,-37.5,-30,25
202,9,3,144,153,-37.5,-30,25
203,9,3,153,162,-37.5,-30,25
204,9,3,162,171,-37.5,-30,25
205,9,3,171,180,-37.5,-30,25
206,10,3,180,189,-37.5,-30,25
207,10,3,189,198,-37.5,-30,25
208,10,3,198,207,-37.5,-30,25
209,10,3,207,216,-37.5,-30,25
210,10,3,216,225,-37.5,-30,25
211,11,3,225,234,-37.5,-30,25
212,11,3,234,243,-37.5,-30,25
213,11,3,243,252,-37.5,-30,25
214,11,3,252,261,-37.5,-30,25
215,11,3,261,270,-37.5,-30,25
216,12,3,270,279,-37.5,-30,25
217,12,3,279,288,-37.5,-30,25
218,12,3,288,297,-37.5,-30,25
219,12,3,297,306,-37.5,-30,25
220,12,3,306,315,-37.5,-30,25
221,13,3,315,324,-37.5,-30,25
222,13,3,324,333,-37.5,-30,25
223,13,3,333,342,-37.5,-30,25
224,13,3,342,351,-37.5,-30,25
225,13,3,351,360,-37.5,-30,25
226,6,3,0,8.37,-30,-22.5,25
227,6,3,8.37,16.74,-30,-22.5,25
228,6,3,16.74,25.12,-30,-22.5,25
229,6,3,25.12,33.49,-30,-22.5,25
230,6,3,33.49,41.86,-30,-22.5,25
231,7,3,41.86,50.23,-30,-22.5,25
232,7,3,50.23,58.6,-30,-22.5,25
233,7,3,58.6,66.98,-30,-22.5,25
234,7,3,66.98,75.35,-30,-22.5,25
235,7,3,75.35,83.72,-30,-22.5,25
236,7,3,83.72,92.09,-30,-22.5,25
237,8,3,92.09,100.47,-30,-22.5,25
238,8,3,100.47,108.84,-30,-22.5,25
239,8,3,108.84,117.21,-30,-22.5,25
240,8,3,117.21,125.58,-30,-22.5,25
241,8,3,125.58,133.95,-30,-22.5,25
242,9,3,133.95,142.33,-30,-22.5,25
243,9,3,142.33,150.7,-30,-22.5,25
244,9,3,150.7,159.07,-30,-22.5,25
245,9,3,159.07,167.44,-30,-22.5,25
246,9,3,167.44,175.81,-30,-22.5,25
247,9,3,175.81,184.19,-30,-22.5,25
248,10,3,184.19,192.56,-30,-22.5,25
249,10,3,192.56,200.93,-30,-22.5,25
250,10,3,200.93,209.3,-30,-22.5,25
251,10,3,209.3,217.67,-30,-22.5,25
252,10,3,217.67,226.05,-30,-22.5,25
253,11,3,226.05,234.42,-30,-22.5,25
254,11,3,234.42,242.79,-30,-22.5,25
255,11,3,242.79,251.16,-30,-22.5,25
256,11,3,251.16,259.53,-30,-22.5,25
257,11,3,259.53,267.91,-30,-22.5,25
258,12,3,267.91,276.28,-30,-22.5,25
259,12,3,276.28,284.65,-30,-22.5,25
260,12,3,284.65,293.02,-30,-22.5,25
261,12,3,293.02,301.4,-30,-22.5,25
262,12,3,301.4,309.77,-30,-22.5,25
263,12,3,309.77,318.14,-30,-22.5,25
264,13,3,318.14,326.51,-30,-22.5,25
265,13,3,326.51,334.88,-30,-22.5,25
266,13,3,334.88,343.26,-30,-22.5,25
267,13,3,343.26,351.63,-30,-22.5,25
268,13,3,351.63,360,-30,-22.5,25
269,14,3,0,8,-22.5,-15,25
270,14,3,8,16,-22.5,-15,25
271,14,3,16,24,-22.5,-15,25
272,14,3,24,32,-22.5,-15,25
273,14,3,32,40,-22.5,-15,25
274,15,3,40,48,-22.5,-15,25
275,15,3,48,56,-22.5,-15,25
276,15,3,56,64,-22.5,-15,25
277,15,3,64,72,-22.5,-15,25
278,15,3,72,80,-22.5,-15,25
279,16,3,80,88,-22.5,-15,25
280,16,3,88,96,-22.5,-15,25
281,16,3,96,104,-22.5,-15,25
282,16,3,104,112,-22.5,-15,25
283,16,3,112,120,-22.5,-15,25
284,17,3,120,128,-22.5,-15,25
285,17,3,128,136,-22.5,-15,25
286,17,3,136,144,-22.5,-15,25
287,17,3,144,152,-22.5,-15,25
288,17,3,152,160,-22.5,-15,25
289,18,3,160,168,-22.5,-15,25
290,18,3,168,176,-22.5,-15,25
291,18,3,176,184,-22.5,-15,25
292,18,3,184,192,-22.5,-15,25
293,18,3,192,200,-22.5,-15,25
294,19,3,200,208,-22.5,-15,25
295,19,3,208,216,-22.5,-15,25
296,19,3,216,224,-22.5,-15,25
297,19,3,224,232,-22.5,-15,25
298,19,3,232,240,-22.5,-15,25
299,20,3,240,248,-22.5,-15,25
300,20,3,248,256,-22.5,-15,25
301,20,3,256,264,-22.5,-15,25
302,20,3,264,272,-22.5,-15,25
303,20,3,272,280,-22.5,-15,25
304,21,3,280,288,-22.5,-15,25
305,21,3,288,296,-22.5,-15,25
306,21,3,296,304,-22.5,-15,25
307,21,3,304,312,-22.5,-15,25
308,21,3,312,320,-22.5,-15,25
309,22,3,320,328,-22.5,-15,25
310,22,3,328,336,-22.5,-15,25
311,22,3,336,344,-22.5,-15,25
312,22,3,344,352,-22.5,-15,25
313,22,3,352,360,-22.5,-15,25
314,14,3,0,7.66,-15,-7.5,25
315,14,3,7.66,15.32,-15,-7.5,25
316,14,3,15.32,22.98,-15,-7.5,25
317,14,3,22.98,30.64,-15,-7.5,25
318,14,3,30.64,38.3,-15,-7.5,25
319,15,3,38.3,45.96,-15,-7.5,25
320,15,3,45.96,53.62,-15,-7.5,25
321,15,3,53.62,61.28,-15,-7.5,25
322,15,3,61.28,68.94,-15,-7.5,25
323,15,3,68.94,76.6,-15,-7.5,25
324,16,3,76.6,84.26,-15,-7.5,25
325,16,3,84.26,91.91,-15,-7.5,25
326,16,3,91.91,99.57,-15,-7.5,25
327,16,3,99.57,107.23,-15,-7.5,25
328,16,3,107.23,114.89,-15,-7.5,25
329,16,3,114.89,122.55,-15,-7.5,25
330,17,3,122.55,130.21,-15,-7.5,25
331,17,3,130.21,137.87,-15,-7.5,25
332,17,3,137.87,145.53,-15,-7.5,25
333,17,3,145.53,153.19,-15,-7.5,25
334,17,3,153.19,160.85,-15,-7.5,25
335,18,3,160.85,168.51,-15,-7.5,25
336,18,3,168.51,176.17,-15,-7.5,25
337,18,3,176.17,183.83,-15,-7.5,25
338,18,3,183.83,191.49,-15,-7.5,25
339,18,3,191.49,199.15,-15,-7.5,25
340,19,3,199.15,206.81,-15,-7.5,25
341,19,3,206.81,214.47,-15,-7.5,25
342,19,3,214.47,222.13,-15,-7.5,25
343,19,3,222.13,229.79,-15,-7.5,25
344,19,3,229.79,237.45,-15,-7.5,25
345,20,3,237.45,245.11,-15,-7.5,25
346,20,3,245.11,252.77,-15,-7.5,25
347,20,3,252.77,260.43,-15,-7.5,25
348,20,3,260.43,268.09,-15,-7.5,25
349,20,3,268.09,275.74,-15,-7.5,25
350,20,3,275.74,283.4,-15,-7.5,25
351,21,3,283.4,291.06,-15,-7.5,25
352,21,3,291.06,298.72,-15,-7.5,25
353,21,3,298.72,306.38,-15,-7.5,25
354,21,3,306.38,314.04,-15,-7.5,25
355,21,3,314.04,321.7,-15,-7.5,25
356,22,3,321.7,329.36,-15,-7.5,25
357,22,3,329.36,337.02,-15,-7.5,25
358,22,3,337.02,344.68,-15,-7.5,25
359,22,3,344.68,352.34,-15,-7.5,25
360,22,3,352.34,360,-15,-7.5,25
361,14,3,0,7.5,-7.5,0,25
362,14,3,7.5,15,-7.5,0,25
363,14,3,15,22.5,-7.5,0,25
364,14,3,22.5,30,-7.5,0,25
365,14,3,30,37.5,-7.5,0,25
366,15,3,37.5,45,-7.5,0,25
367,15,3,45,52.5,-7.5,0,25
368,15,3,52.5,60,-7.5,0,25
369,15,3,60,67.5,-7.5,0,25
370,15,3,67.5,75,-7.5,0,25
371,15,3,75,82.5,-7.5,0,25
372,16,3,82.5,90,-7.5,0,25
373,16,3,90,97.5,-7.5,0,25
374,16,3,97.5,105,-7.5,0,25
375,16,3,105,112.5,-7.5,0,25
376,16,3,112.5,120,-7.5,0,25
377,17,3,120,127.5,-7.5,0,25
378,17,3,127.5,135,-7.5,0,25
379,17,3,135,142.5,-7.5,0,25
380,17,3,142.5,150,-7.5,0,25
