43,0.00,120.00,-90.00,-82.50,4
44,120.00,240.00,-90.00,-82.50,4
45,240.00,360.00,-90.00,-82.50,4
46,0.00,40.00,-82.50,-75.00,4
47,40.00,80.00,-82.50,-75.00,4
48,80.00,120.00,-82.50,-75.00,4
49,120.00,160.00,-82.50,-75.00,4
50,160.00,200.00,-82.50,-75.00,4
51,200.00,240.00,-82.50,-75.00,4
52,240.00,280.00,-82.50,-75.00,4
53,280.00,320.00,-82.50,-75.00,4
54,320.00,360.00,-82.50,-75.00,4
55,0.00,24.00,-75.00,-67.50,3
56,24.00,48.00,-75.00,-67.50,3
57,48.00,72.00,-75.00,-67.50,3
58,72.00,96.00,-75.00,-67.50,4
59,96.00,120.00,-75.00,-67.50,4
60,120.00,144.00,-75.00,-67.50,4
61,144.00,168.00,-75.00,-67.50,4
62,168.00,192.00,-75.00,-67.50,4
63,192.00,216.00,-75.00,-67.50,4
64,216.00,240.00,-75.00,-67.50,4
65,240.00,264.00,-75.00,-67.50,4
66,264.00,288.00,-75.00,-67.50,4
67,288.00,312.00,-75.00,-67.50,4
68,312.00,336.00,-75.00,-67.50,4
69,336.00,360.00,-75.00,-67.50,3
70,0.00,17.14,-67.50,-60.00,3
71,17.14,34.29,-67.50,-60.00,3
72,34.29,51.43,-67.50,-60.00,3
73,51.43,68.57,-67.50,-60.00,3
74,68.57,85.71,-67.50,-60.00,4
75,85.71,102.86,-67.50,-60.00,4
76,102.86,120.00,-67.50,-60.00,4
77,120.00,137.14,-67.50,-60.00,4
78,137.14,154.29,-67.50,-60.00,4
79,154.29,171.43,-67.50,-60.00,4
80,171.43,188.57,-67.50,-60.00,4
81,188.57,205.71,-67.50,-60.00,4
82,205.71,222.86,-67.50,-60.00,4
83,222.86,240.00,-67.50,-60.00,4
84,240.00,257.14,-67.50,-60.00,4
85,257.14,274.29,-67.50,-60.00,4
86,274.29,291.43,-67.50,-60.00,4
87,291.43,308.57,-67.50,-60.00,4
88,308.57,325.71,-67.50,-60.00,4
89,325.71,342.86,-67.50,-60.00,3
90,342.86,360.00,-67.50,-60.00,3
91,0.00,13.33,-60.00,-52.50,3
92,13.33,26.67,-60.00,-52.50,3
93,26.67,40.00,-60.00,-52.50,3
94,40.00,53.33,-60.00,-52.50,3
95,53.33,66.67,-60.00,-52.50,3
96,66.67,80.00,-60.00,-52.50,3
97,80.00,93.33,-60.00,-52.50,4
98,93.33,106.67,-60.00,-52.50,4
99,106.67,120.00,-60.00,-52.50,4
100,120.00,133.33,-60.00,-52.50,4
101,133.33,146.67,-60.00,-52.50,4
102,146.67,160.00,-60.00,-52.50,4
103,160.00,173.33,-60.00,-52.50,4
104,173.33,186.67,-60.00,-52.50,4
105,186.67,200.00,-60.00,-52.50,4
106,200.00,213.33,-60.00,-52.50,4
107,213.33,226.67,-60.00,-52.50,4
108,226.67,240.00,-60.00,-52.50,4
109,240.00,253.33,-60.00,-52.50,4
110,253.33,266.67,-60.00,-52.50,4
111,266.67,280.00,-60.00,-52.50,4
112,280.00,293.33,-60.00,-52.50,4
113,293.33,306.67,-60.00,-52.50,4
114,306.67,320.00,-60.00,-52.50,4
115,320.00,333.33,-60.00,-52.50,4
116,333.33,346.67,-60.00,-52.50,3
117,346.67,360.00,-60.00,-52.50,3
118,0.00,11.25,-52.50,-45.00,3
119,11.25,22.50,-52.50,-45.00,3
120,22.50,33.75,-52.50,-45.00,3
121,33.75,45.00,-52.50,-45.00,3
122,45.00,56.25,-52.50,-45.00,3
123,56.25,67.50,-52.50,-45.00,3
124,67.50,78.75,-52.50,-45.00,3
125,78.75,90.00,-52.50,-45.00,4
126,90.00,101.25,-52.50,-45.00,4
127,101.25,112.50,-52.50,-45.00,4
128,112.50,123.75,-52.50,-45.00,4
129,123.75,135.00,-52.50,-45.00,4
130,135.00,146.25,-52.50,-45.00,4
131,146.25,157.50,-52.50,-45.00,4
132,157.50,168.75,-52.50,-45.00,4
133,168.75,180.00,-52.50,-45.00,4
134,180.00,191.25,-52.50,-45.00,4
135,191.25,202.50,-52.50,-45.00,4
136,202.50,213.75,-52.50,-45.00,4
137,213.75,225.00,-52.50,-45.00,4
138,225.00,236.25,-52.50,-45.00,4
139,236.25,247.50,-52.50,-45.00,4
140,247.50,258.75,-52.50,-45.00,4
141,258.75,270.00,-52.50,-45.00,4
142,270.00,281.25,-52.50,-45.00,4
143,281.25,292.50,-52.50,-45.00,4
144,292.50,303.75,-52.50,-45.00,4
145,303.75,315.00,-52.50,-45.00,4
146,315.00,326.25,-52.50,-45.00,4
147,326.25,337.50,-52.50,-45.00,3
148,337.50,348.75,-52.50,-45.00,3
149,348.75,360.00,-52.50,-45.00,3
150,0.00,10.00,-45.00,-37.50,3
151,10.00,20.00,-45.00,-37.50,3
152,20.00,30.00,-45.00,-37.50,3
153,30.00,40.00,-45.00,-37.50,3
154,40.00,50.00,-45.00,-37.50,3
155,50.00,60.00,-45.00,-37.50,3
156,60.00,70.00,-45.00,-37.50,3
157,70.00,80.00,-45.00,-37.50,3
158,80.00,90.00,-45.00,-37.50,4
159,90.00,100.00,-45.00,-37.50,4
160,100.00,110.00,-45.00,-37.50,4
161,110.00,120.00,-45.00,-37.50,4
162,120.00,130.00,-45.00,-37.50,4
163,130.00,140.00,-45.00,-37.50,4
164,140.00,150.00,-45.00,-37.50,4
165,150.00,160.00,-45.00,-37.50,4
166,160.00,170.00,-45.00,-37.50,4
167,170.00,180.00,-45.00,-37.50,4
168,180.00,190.00,-45.00,-37.50,4
169,190.00,200.00,-45.00,-37.50,4
170,200.00,210.00,-45.00,-37.50,4
171,210.00,220.00,-45.00,-37.50,4
172,220.00,230.00,-45.00,-37.50,4
173,230.00,240.00,-45.00,-37.50,4
174,240.00,250.00,-45.00,-37.50,4
175,250.00,260.00,-45.00,-37.50,4
176,260.00,270.00,-45.00,-37.50,4
177,270.00,280.00,-45.00,-37.50,4
178,280.00,290.00,-45.00,-37.50,4
179,290.00,300.00,-45.00,-37.50,4
180,300.00,310.00,-45.00,-37.50,4
181,310.00,320.00,-45.00,-37.50,4
182,320.00,330.00,-45.00,-37.50,4
183,330.00,340.00,-45.00,-37.50,3
184,340.00,350.00,-45.00,-37.50,3
185,350.00,360.00,-45.00,-37.50,3
186,0.00,9.00,-37.50,-30.00,3
187,9.00,18.00,-37.50,-30.00,2
188,18.00,27.00,-37.50,-30.00,2
189,27.00,36.00,-37.50,-30.00,2
190,36.00,45.00,-37.50,-30.00,3
191,45.00,54.00,-37.50,-30.00,3
192,54.00,63.00,-37.50,-30.00,3
193,63.00,72.00,-37.50,-30.00,3
194,72.00,81.00,-37.50,-30.00,3
195,81.00,90.00,-37.50,-30.00,4
196,90.00,99.00,-37.50,-30.00,4
197,99.00,108.00,-37.50,-30.00,4
198,108.00,117.00,-37.50,-30.00,4
199,117.00,126.00,-37.50,-30.00,4
200,126.00,135.00,-37.50,-30.00,4
201,135.00,144.00,-37.50,-30.00,4
202,144.00,153.00,-37.50,-30.00,4
203,153.00,162.00,-37.50,-30.00,4
204,162.00,171.00,-37.50,-30.00,4
205,171.00,180.00,-37.50,-30.00,4
206,180.00,189.00,-37.50,-30.00,4
207,189.00,198.00,-37.50,-30.00,4
208,198.00,207.00,-37.50,-30.00,4
209,207.00,216.00,-37.50,-30.00,4
210,216.00,225.00,-37.50,-30.00,4
211,225.00,234.00,-37.50,-30.00,4
212,234.00,243.00,-37.50,-30.00,4
213,243.00,252.00,-37.50,-30.00,4
214,252.00,261.00,-37.50,-30.00,4
215,261.00,270.00,-37.50,-30.00,4
216,270.00,279.00,-37.50,-30.00,4
217,279.00,288.00,-37.50,-30.00,4
218,288.00,297.00,-37.50,-30.00,4
219,297.00,306.00,-37.50,-30.00,4
220,306.00,315.00,-37.50,-30.00,4
221,315.00,324.00,-37.50,-30.00,4
222,324.00,333.00,-37.50,-30.00,3
223,333.00,342.00,-37.50,-30.00,3
224,342.00,351.00,-37.50,-30.00,3
225,351.00,360.00,-37.50,-30.00,3
226,0.00,8.37,-30.00,-22.50,3
227,8.37,16.74,-30.00,-22.50,2
228,16.74,25.12,-30.00,-22.50,2
229,25.12,33.49,-30.00,-22.50,2
230,33.49,41.86,-30.00,-22.50,2
231,41.86,50.23,-30.00,-22.50,3
232,50.23,58.60,-30.00,-22.50,3
233,58.60,66.98,-30.00,-22.50,3
234,66.98,75.35,-30.00,-22.50,3
235,75.35,83.72,-30.00,-22.50,4
236,83.72,92.09,-30.00,-22.50,4
237,92.09,100.47,-30.00,-22.50,4
238,100.47,108.84,-30.00,-22.50,4
239,108.84,117.21,-30.00,-22.50,4
240,117.21,125.58,-30.00,-22.50,4
241,125.58,133.95,-30.00,-22.50,4
242,133.95,142.33,-30.00,-22.50,4
243,142.33,150.70,-30.00,-22.50,4
244,150.70,159.07,-30.00,-22.50,4
245,159.07,167.44,-30.00,-22.50,4
246,167.44,175.81,-30.00,-22.50,4
247,175.81,184.19,-30.00,-22.50,4
248,184.19,192.56,-30.00,-22.50,4
249,192.56,200.93,-30.00,-22.50,4
250,200.93,209.30,-30.00,-22.50,4
251,209.30,217.67,-30.00,-22.50,4
252,217.67,226.05,-30.00,-22.50,4
253,226.05,234.42,-30.00,-22.50,4
254,234.42,242.79,-30.00,-22.50,4
255,242.79,251.16,-30.00,-22.50,4
256,251.16,259.53,-30.00,-22.50,4
257,259.53,267.91,-30.00,-22.50,4
258,267.91,276.28,-30.00,-22.50,4
259,276.28,284.65,-30.00,-22.50,4
260,284.65,293.02,-30.00,-22.50,4
261,293.02,301.40,-30.00,-22.50,4
262,301.40,309.77,-30.00,-22.50,4
263,309.77,318.14,-30.00,-22.50,4
264,318.14,326.51,-30.00,-22.50,4
265,326.51,334.88,-30.00,-22.50,3
266,334.88,343.26,-30.00,-22.50,3
267,343.26,351.63,-30.00,-22.50,3
268,351.63,360.00,-30.00,-22.50,3
269,0.00,8.00,-22.50,-15.00,3
270,8.00,16.00,-22.50,-15.00,2
271,16.00,24.00,-22.50,-15.00,2
272,24.00,32.00,-22.50,-15.00,2
273,32.00,40.00,-22.50,-15.00,2
274,40.00,48.00,-22.50,-15.00,3
275,48.00,56.00,-22.50,-15.00,3
276,56.00,64.00,-22.50,-15.00,3
277,64.00,72.00,-22.50,-15.00,3
278,72.00,80.00,-22.50,-15.00,4
279,80.00,88.00,-22.50,-15.00,4
280,88.00,96.00,-22.50,-15.00,4
281,96.00,104.00,-22.50,-15.00,4
282,104.00,112.00,-22.50,-15.00,4
283,112.00,120.00,-22.50,-15.00,4
284,120.00,128.00,-22.50,-15.00,4
285,128.00,136.00,-22.50,-15.00,4
286,136.00,144.00,-22.50,-15.00,4
287,144.00,152.00,-22.50,-15.00,4
288,152.00,160.00,-22.50,-15.00,4
289,160.00,168.00,-22.50,-15.00,3
290,168.00,176.00,-22.50,-15.00,3
291,176.00,184.00,-22.50,-15.00,3
292,184.00,192.00,-22.50,-15.00,3
293,192.00,200.00,-22.50,-15.00,3
294,200.00,208.00,-22.50,-15.00,4
295,208.00,216.00,-22.50,-15.00,4
296,216.00,224.00,-22.50,-15.00,4
297,224.00,232.00,-22.50,-15.00,4
298,232.00,240.00,-22.50,-15.00,4
299,240.00,248.00,-22.50,-15.00,4
300,248.00,256.00,-22.50,-15.00,4
301,256.00,264.00,-22.50,-15.00,4
302,264.00,272.00,-22.50,-15.00,4
303,272.00,280.00,-22.50,-15.00,4
304,280.00,288.00,-22.50,-15.00,4
305,288.00,296.00,-22.50,-15.00,4
306,296.00,304.00,-22.50,-15.00,4
307,304.00,312.00,-22.50,-15.00,4
308,312.00,320.00,-22.50,-15.00,4
309,320.00,328.00,-22.50,-15.00,4
310,328.00,336.00,-22.50,-15.00,3
311,336.00,344.00,-22.50,-15.00,3
312,344.00,352.00,-22.50,-15.00,3
313,352.00,360.00,-22.50,-15.00,3
314,0.00,7.66,-15.00,-7.50,3
315,7.66,15.32,-15.00,-7.50,2
316,15.32,22.98,-15.00,-7.50,2
317,22.98,30.64,-15.00,-7.50,2
318,30.64,38.30,-15.00,-7.50,2
319,38.30,45.96,-15.00,-7.50,3
320,45.96,53.62,-15.00,-7.50,3
321,53.62,61.28,-15.00,-7.50,3
322,61.28,68.94,-15.00,-7.50,3
323,68.94,76.60,-15.00,-7.50,3
324,76.60,84.26,-15.00,-7.50,4
325,84.26,91.91,-15.00,-7.50,4
326,91.91,99.57,-15.00,-7.50,4
327,99.57,107.23,-15.00,-7.50,4
328,107.23,114.89,-15.00,-7.50,4
329,114.89,122.55,-15.00,-7.50,4
330,122.55,130.21,-15.00,-7.50,4
331,130.21,137.87,-15.00,-7.50,4
332,137.87,145.53,-15.00,-7.50,4
333,145.53,153.19,-15.00,-7.50,4
334,153.19,160.85,-15.00,-7.50,3
335,160.85,168.51,-15.00,-7.50,3
336,168.51,176.17,-15.00,-7.50,3
337,176.17,183.83,-15.00,-7.50,3
338,183.83,191.49,-15.00,-7.50,3
339,191.49,199.15,-15.00,-7.50,3
340,199.15,206.81,-15.00,-7.50,3
341,206.81,214.47,-15.00,-7.50,3
342,214.47,222.13,-15.00,-7.50,4
343,222.13,229.79,-15.00,-7.50,4
344,229.79,237.45,-15.00,-7.50,4
345,237.45,245.11,-15.00,-7.50,4
346,245.11,252.77,-15.00,-7.50,4
347,252.77,260.43,-15.00,-7.50,4
348,260.43,268.09,-15.00,-7.50,4
349,268.09,275.74,-15.00,-7.50,4
350,275.74,283.40,-15.00,-7.50,4
351,283.40,291.06,-15.00,-7.50,4
352,291.06,298.72,-15.00,-7.50,4
353,298.72,306.38,-15.00,-7.50,4
354,306.38,314.04,-15.00,-7.50,4
355,314.04,321.70,-15.00,-7.50,4
356,321.70,329.36,-15.00,-7.50,4
357,329.36,337.02,-15.00,-7.50,3
358,337.02,344.68,-15.00,-7.50,3
359,344.68,352.34,-15.00,-7.50,3
360,352.34,360.00,-15.00,-7.50,3
361,0.00,7.50,-7.50,0.00,3
362,7.50,15.00,-7.50,0.00,3
363,15.00,22.50,-7.50,0.00,2
364,22.50,30.00,-7.50,0.00,2
365,30.00,37.50,-7.50,0.00,3
366,37.50,45.00,-7.50,0.00,3
367,45.00,52.50,-7.50,0.00,3
368,52.50,60.00,-7.50,0.00,3
369,60.00,67.50,-7.50,0.00,3
370,67.50,75.00,-7.50,0.00,4
371,75.00,82.50,-7.50,0.00,4
372,82.50,90.00,-7.50,0.00,4
373,90.00,97.50,-7.50,0.00,4
374,97.50,105.00,-7.50,0.00,4
375,105.00,112.50,-7.50,0.00,4
376,112.50,120.00,-7.50,0.00,4
377,120.00,127.50,-7.50,0.00,4
378,127.50,135.00,-7.50,0.00,4
379,135.00,142.50,-7.50,0.00,4
380,142.50,150.00,-7.50,0.00,3
381,150.00,157.50,-7.50,0.00,3
382,157.50,165.00,-7.50,0.00,3
383,165.00,172.50,-7.50,0.00,3
384,172.50,180.00,-7.50,0.00,3
385,180.00,187.50,-7.50,0.00,3
386,187.50,195.00,-7.50,0.00,3
387,195.00,202.50,-7.50,0.00,3
388,202.50,210.00,-7.50,0.00,3
389,210.00,217.50,-7.50,0.00,3
390,217.50,225.00,-7.50,0.00,4
391,225.00,232.50,-7.50,0.00,4
392,232.50,240.00,-7.50,0.00,4
393,240.00,247.50,-7.50,0.00,4
394,247.50,255.00,-7.50,0.00,4
395,255.00,262.50,-7.50,0.00,4
396,262.50,270.00,-7.50,0.00,4
397,270.00,277.50,-7.50,0.00,4
398,277.50,285.00,-7.50,0.00,4
