43,0.00,120.00,-90.00,-82.50,4
399,285.00,292.50,-7.50,0.00,4
400,292.50,300.00,-7.50,0.00,4
401,300.00,307.50,-7.50,0.00,4
402,307.50,315.00,-7.50,0.00,4
403,315.00,322.50,-7.50,0.00,4
404,322.50,330.00,-7.50,0.00,4
405,330.00,337.50,-7.50,0.00,3
406,337.50,345.00,-7.50,0.00,3
407,345.00,352.50,-7.50,0.00,3
408,352.50,360.00,-7.50,0.00,3
409,0.00,7.50,0.00,7.50,3
410,7.50,15.00,0.00,7.50,3
411,15.00,22.50,0.00,7.50,3
412,22.50,30.00,0.00,7.50,3
413,30.00,37.50,0.00,7.50,3
414,37.50,45.00,0.00,7.50,3
415,45.00,52.50,0.00,7.50,3
416,52.50,60.00,0.00,7.50,3
417,60.00,67.50,0.00,7.50,3
418,67.50,75.00,0.00,7.50,4
419,75.00,82.50,0.00,7.50,4
420,82.50,90.00,0.00,7.50,4
421,90.00,97.50,0.00,7.50,4
422,97.50,105.00,0.00,7.50,4
423,105.00,112.50,0.00,7.50,4
424,112.50,120.00,0.00,7.50,4
425,120.00,127.50,0.00,7.50,4
426,127.50,135.00,0.00,7.50,4
427,135.00,142.50,0.00,7.50,3
428,142.50,150.00,0.00,7.50,3
429,150.00,157.50,0.00,7.50,3
430,157.50,165.00,0.00,7.50,3
431,165.00,172.50,0.00,7.50,3
432,172.50,180.00,0.00,7.50,3
433,180.00,187.50,0.00,7.50,3
434,187.50,195.00,0.00,7.50,3
435,195.00,202.50,0.00,7.50,3
436,202.50,210.00,0.00,7.50,3
437,210.00,217.50,0.00,7.50,3
438,217.50,225.00,0.00,7.50,3
439,225.00,232.50,0.00,7.50,4
440,232.50,240.00,0.00,7.50,4
441,240.00,247.50,0.00,7.50,4
442,247.50,255.00,0.00,7.50,4
443,255.00,262.50,0.00,7.50,4
444,262.50,270.00,0.00,7.50,4
445,270.00,277.50,0.00,7.50,4
446,277.50,285.00,0.00,7.50,4
447,285.00,292.50,0.00,7.50,4
448,292.50,300.00,0.00,7.50,4
449,300.00,307.50,0.00,7.50,4
450,307.50,315.00,0.00,7.50,4
451,315.00,322.50,0.00,7.50,4
452,322.50,330.00,0.00,7.50,4
453,330.00,337.50,0.00,7.50,3
454,337.50,345.00,0.00,7.50,3
455,345.00,352.50,0.00,7.50,3
456,352.50,360.00,0.00,7.50,3
457,0.00,7.66,7.50,15.00,3
458,7.66,15.32,7.50,15.00,3
459,15.32,22.98,7.50,15.00,3
460,22.98,30.64,7.50,15.00,3
461,30.64,38.30,7.50,15.00,3
462,38.30,45.96,7.50,15.00,3
463,45.96,53.62,7.50,15.00,3
464,53.62,61.28,7.50,15.00,3
465,61.28,68.94,7.50,15.00,4
466,68.94,76.60,7.50,15.00,4
467,76.60,84.26,7.50,15.00,4
468,84.26,91.91,7.50,15.00,4
469,91.91,99.57,7.50,15.00,4
470,99.57,107.23,7.50,15.00,4
471,107.23,114.89,7.50,15.00,4
472,114.89,122.55,7.50,15.00,4
473,122.55,130.21,7.50,15.00,4
474,130.21,137.87,7.50,15.00,3
475,137.87,145.53,7.50,15.00,3
476,145.53,153.19,7.50,15.00,3
477,153.19,160.85,7.50,15.00,3
478,160.85,168.51,7.50,15.00,3
479,168.51,176.17,7.50,15.00,3
480,176.17,183.83,7.50,15.00,3
481,183.83,191.49,7.50,15.00,3
482,191.49,199.15,7.50,15.00,3
483,199.15,206.81,7.50,15.00,3
484,206.81,214.47,7.50,15.00,3
485,214.47,222.13,7.50,15.00,3
486,222.13,229.79,7.50,15.00,3
487,229.79,237.45,7.50,15.00,4
488,237.45,245.11,7.50,15.00,4
489,245.11,252.77,7.50,15.00,4
490,252.77,260.43,7.50,15.00,4
491,260.43,268.09,7.50,15.00,4
492,268.09,275.74,7.50,15.00,4
493,275.74,283.40,7.50,15.00,4
494,283.40,291.06,7.50,15.00,4
495,291.06,298.72,7.50,15.00,4
496,298.72,306.38,7.50,15.00,4
497,306.38,314.04,7.50,15.00,4
498,314.04,321.70,7.50,15.00,4
499,321.70,329.36,7.50,15.00,4
500,329.36,337.02,7.50,15.00,4
501,337.02,344.68,7.50,15.00,3
502,344.68,352.34,7.50,15.00,3
503,352.34,360.00,7.50,15.00,3
504,0.00,8.00,15.00,22.50,3
505,8.00,16.00,15.00,22.50,3
506,16.00,24.00,15.00,22.50,3
507,24.00,32.00,15.00,22.50,3
508,32.00,40.00,15.00,22.50,3
509,40.00,48.00,15.00,22.50,3
510,48.00,56.00,15.00,22.50,4
511,56.00,64.00,15.00,22.50,4
512,64.00,72.00,15.00,22.50,4
513,72.00,80.00,15.00,22.50,4
514,80.00,88.00,15.00,22.50,4
515,88.00,96.00,15.00,22.50,4
516,96.00,104.00,15.00,22.50,4
517,104.00,112.00,15.00,22.50,4
518,112.00,120.00,15.00,22.50,4
519,120.00,128.00,15.00,22.50,4
520,128.00,136.00,15.00,22.50,3
521,136.00,144.00,15.00,22.50,3
522,144.00,152.00,15.00,22.50,3
523,152.00,160.00,15.00,22.50,3
524,160.00,168.00,15.00,22.50,3
525,168.00,176.00,15.00,22.50,2
526,176.00,184.00,15.00,22.50,2
527,184.00,192.00,15.00,22.50,2
528,192.00,200.00,15.00,22.50,3
529,200.00,208.00,15.00,22.50,3
530,208.00,216.00,15.00,22.50,3
531,216.00,224.00,15.00,22.50,3
532,224.00,232.00,15.00,22.50,3
533,232.00,240.00,15.00,22.50,3
534,240.00,248.00,15.00,22.50,4
535,248.00,256.00,15.00,22.50,4
536,256.00,264.00,15.00,22.50,4
537,264.00,272.00,15.00,22.50,4
538,272.00,280.00,15.00,22.50,4
539,280.00,288.00,15.00,22.50,4
540,288.00,296.00,15.00,22.50,4
541,296.00,304.00,15.00,22.50,4
542,304.00,312.00,15.00,22.50,4
543,312.00,320.00,15.00,22.50,4
544,320.00,328.00,15.00,22.50,4
545,328.00,336.00,15.00,22.50,4
546,336.00,344.00,15.00,22.50,4
547,344.00,352.00,15.00,22.50,3
548,352.00,360.00,15.00,22.50,3
549,0.00,8.37,22.50,30.00,3
550,8.37,16.74,22.50,30.00,3
551,16.74,25.12,22.50,30.00,3
552,25.12,33.49,22.50,30.00,3
553,33.49,41.86,22.50,30.00,4
554,41.86,50.23,22.50,30.00,4
555,50.23,58.60,22.50,30.00,4
556,58.60,66.98,22.50,30.00,4
557,66.98,75.35,22.50,30.00,4
558,75.35,83.72,22.50,30.00,4
559,83.72,92.09,22.50,30.00,4
560,92.09,100.47,22.50,30.00,4
561,100.47,108.84,22.50,30.00,4
562,108.84,117.21,22.50,30.00,4
563,117.21,125.58,22.50,30.00,4
564,125.58,133.95,22.50,30.00,3
565,133.95,142.33,22.50,30.00,3
566,142.33,150.70,22.50,30.00,3
567,150.70,159.07,22.50,30.00,3
568,159.07,167.44,22.50,30.00,2
569,167.44,175.81,22.50,30.00,2
570,175.81,184.19,22.50,30.00,2
571,184.19,192.56,22.50,30.00,2
572,192.56,200.93,22.50,30.00,2
573,200.93,209.30,22.50,30.00,3
574,209.30,217.67,22.50,30.00,3
575,217.67,226.05,22.50,30.00,3
576,226.05,234.42,22.50,30.00,3
577,234.42,242.79,22.50,30.00,3
578,242.79,251.16,22.50,30.00,4
579,251.16,259.53,22.50,30.00,4
580,259.53,267.91,22.50,30.00,4
581,267.91,276.28,22.50,30.00,4
582,276.28,284.65,22.50,30.00,4
583,284.65,293.02,22.50,30.00,4
584,293.02,301.40,22.50,30.00,4
585,301.40,309.77,22.50,30.00,4
586,309.77,318.14,22.50,30.00,4
587,318.14,326.51,22.50,30.00,4
588,326.51,334.88,22.50,30.00,4
589,334.88,343.26,22.50,30.00,4
590,343.26,351.63,22.50,30.00,4
591,351.63,360.00,22.50,30.00,3
592,0.00,9.00,30.00,37.50,4
593,9.00,18.00,30.00,37.50,4
594,18.00,27.00,30.00,37.50,4
595,27.00,36.00,30.00,37.50,4
596,36.00,45.00,30.00,37.50,4
597,45.00,54.00,30.00,37.50,4
598,54.00,63.00,30.00,37.50,4
599,63.00,72.00,30.00,37.50,4
600,72.00,81.00,30.00,37.50,4
601,81.00,90.00,30.00,37.50,4
602,90.00,99.00,30.00,37.50,4
603,99.00,108.00,30.00,37.50,4
604,108.00,117.00,30.00,37.50,4
605,117.00,126.00,30.00,37.50,4
606,126.00,135.00,30.00,37.50,3
607,135.00,144.00,30.00,37.50,3
608,144.00,153.00,30.00,37.50,3
609,153.00,162.00,30.00,37.50,3
610,162.00,171.00,30.00,37.50,2
611,171.00,180.00,30.00,37.50,2
612,180.00,189.00,30.00,37.50,2
613,189.00,198.00,30.00,37.50,2
614,198.00,207.00,30.00,37.50,3
615,207.00,216.00,30.00,37.50,3
616,216.00,225.00,30.00,37.50,3
617,225.00,234.00,30.00,37.50,3
618,234.00,243.00,30.00,37.50,3
619,243.00,252.00,30.00,37.50,3
620,252.00,261.00,30.00,37.50,4
621,261.00,270.00,30.00,37.50,4
622,270.00,279.00,30.00,37.50,4
623,279.00,288.00,30.00,37.50,4
624,288.00,297.00,30.00,37.50,4
625,297.00,306.00,30.00,37.50,4
626,306.00,315.00,30.00,37.50,4
627,315.00,324.00,30.00,37.50,4
628,324.00,333.00,30.00,37.50,4
629,333.00,342.00,30.00,37.50,4
630,342.00,351.00,30.00,37.50,4
631,351.00,360.00,30.00,37.50,4
632,0.00,10.00,37.50,45.00,4
633,10.00,20.00,37.50,45.00,4
634,20.00,30.00,37.50,45.00,4
635,30.00,40.00,37.50,45.00,4
636,40.00,50.00,37.50,45.00,4
637,50.00,60.00,37.50,45.00,4
638,60.00,70.00,37.50,45.00,4
639,70.00,80.00,37.50,45.00,4
640,80.00,90.00,37.50,45.00,4
641,90.00,100.00,37.50,45.00,4
642,100.00,110.00,37.50,45.00,4
643,110.00,120.00,37.50,45.00,4
644,120.00,130.00,37.50,45.00,3
645,130.00,140.00,37.50,45.00,3
646,140.00,150.00,37.50,45.00,3
647,150.00,160.00,37.50,45.00,3
648,160.00,170.00,37.50,45.00,2
649,170.00,180.00,37.50,45.00,2
650,180.00,190.00,37.50,45.00,2
651,190.00,200.00,37.50,45.00,2
652,200.00,210.00,37.50,45.00,3
653,210.00,220.00,37.50,45.00,3
654,220.00,230.00,37.50,45.00,3
655,230.00,240.00,37.50,45.00,3
656,240.00,250.00,37.50,45.00,3
657,250.00,260.00,37.50,45.00,4
658,260.00,270.00,37.50,45.00,4
659,270.00,280.00,37.50,45.00,4
660,280.00,290.00,37.50,45.00,4
661,290.00,300.00,37.50,45.00,4
662,300.00,310.00,37.50,45.00,4
663,310.00,320.00,37.50,45.00,4
664,320.00,330.00,37.50,45.00,4
665,330.00,340.00,37.50,45.00,4
666,340.00,350.00,37.50,45.00,4
667,350.00,360.00,37.50,45.00,4
668,0.00,11.25,45.00,52.50,4
669,11.25,22.50,45.00,52.50,4
670,22.50,33.75,45.00,52.50,4
671,33.75,45.00,45.00,52.50,4
672,45.00,56.25,45.00,52.50,4
673,56.25,67.50,45.00,52.50,4
674,67.50,78.75,45.00,52.50,4
675,78.75,90.00,45.00,52.50,4
676,90.00,101.25,45.00,52.50,4
677,101.25,112.50,45.00,52.50,4
678,112.50,123.75,45.00,52.50,3
679,123.75,135.00,45.00,52.50,3
680,135.00,146.25,45.00,52.50,3
681,146.25,157.50,45.00,52.50,3
682,157.50,168.75,45.00,52.50,3
683,168.75,180.00,45.00,52.50,2
684,180.00,191.25,45.00,52.50,2
685,191.25,202.50,45.00,52.50,2
686,202.50,213.75,45.00,52.50,3
687,213.75,225.00,45.00,52.50,3
688,225.00,236.25,45.00,52.50,3
689,236.25,247.50,45.00,52.50,3
690,247.50,258.75,45.00,52.50,3
691,258.75,270.00,45.00,52.50,4
692,270.00,281.25,45.00,52.50,4
693,281.25,292.50,45.00,52.50,4
694,292.50,303.75,45.00,52.50,4
695,303.75,315.00,45.00,52.50,4
696,315.00,326.25,45.00,52.50,4
697,326.25,337.50,45.00,52.50,4
698,337.50,348.75,45.00,52.50,4
699,348.75,360.00,45.00,52.50,4
700,0.00,13.33,52.50,60.00,4
701,13.33,26.67,52.50,60.00,4
702,26.67,40.00,52.50,60.00,4
703,40.00,53.33,52.50,60.00,4
704,53.33,66.67,52.50,60.00,4
705,66.67,80.00,52.50,60.00,4
706,80.00,93.33,52.50,60.00,4
707,93.33,106.67,52.50,60.00,4
708,106.67,120.00,52.50,60.00,4
709,120.00,133.33,52.50,60.00,3
710,133.33,146.67,52.50,60.00,3
711,146.67,160.00,52.50,60.00,3
712,160.00,173.33,52.50,60.00,3
713,173.33,186.67,52.50,60.00,3
714,186.67,200.00,52.50,60.00,3
715,200.00,213.33,52.50,60.00,3
716,213.33,226.67,52.50,60.00,3
717,226.67,240.00,52.50,60.00,3
718,240.00,253.33,52.50,60.00,3
719,253.33,266.67,52.50,60.00,4
720,266.67,280.00,52.50,60.00,4
721,280.00,293.33,52.50,60.00,4
722,293.33,306.67,52.50,60.00,4
723,306.67,320.00,52.50,60.00,4
724,320.00,333.33,52.50,60.00,4
725,333.33,346.67,52.50,60.00,4
726,346.67,360.00,52.50,60.00,4
727,0.00,17.14,60.00,67.50,4
728,17.14,34.29,60.00,67.50,4
729,34.29,51.43,60.00,67.50,4
730,51.43,68.57,60.00,67.50,4
731,68.57,85.71,60.00,67.50,4
732,85.71,102.86,60.00,67.50,4
733,102.86,120.00,60.00,67.50,4
734,120.00,137.14,60.00,67.50,3
735,137.14,154.29,60.00,67.50,3
736,154.29,171.43,60.00,67.50,3
737,171.43,188.57,60.00,67.50,3
738,188.57,205.71,60.00,67.50,3
739,205.71,222.86,60.00,67.50,3
740,222.86,240.00,60.00,67.50,3
741,240.00,257.14,60.00,67.50,3
742,257.14,274.29,60.00,67.50,4
743,274.29,291.43,60.00,67.50,4
744,291.43,308.57,60.00,67.50,4
745,308.57,325.71,60.00,67.50,4
746,325.71,342.86,60.00,67.50,4
747,342.86,360.00,60.00,67.50,4
748,0.00,24.00,67.50,75.00,4
749,24.00,48.00,67.50,75.00,4
750,48.00,72.00,67.50,75.00,4
751,72.00,96.00,67.50,75.00,4
752,96.00,120.00,67.50,75.00,4
753,120.00,144.00,67.50,75.00,3
754,144.00,168.00,67.50,75.00,3
755,168.00,192.00,67.50,75.00,3
756,192.00,216.00,67.50,75.00,3
757,216.00,240.00,67.50,75.00,3
758,240.00,264.00,67.50,75.00,3
759,264.00,288.00,67.50,75.00,4
760,288.00,312.00,67.50,75.00,4
761,312.00,336.00,67.50,75.00,4
762,336.00,360.00,67.50,75.00,4
763,0.00,40.00,75.00,82.50,4
764,40.00,80.00,75.00,82.50,4
765,80.00,120.00,75.00,82.50,4
766,120.00,160.00,75.00,82.50,3
767,160.00,200.00,75.00,82.50,3
768,200.00,240.00,75.00,82.50,3
769,240.00,280.00,75.00,82.50,4
770,280.00,320.00,75.00,82.50,4
771,320.00,360.00,75.00,82.50,4
772,0.00,120.00,82.50,90.00,4
773,120.00,240.00,82.50,90.00,4
774,240.00,360.00,82.50,90.00,4